"date","state","city","address","num_killed","num_injured","lat","long","num_casualties"
"December 31, 2018","Ohio","Cleveland","4462 Denison Ave",3,2,41.49932,-81.6943605,5
"December 29, 2018","Ohio","Lima","904 S Main St",1,3,40.742551,-84.1052256,4
"December 28, 2018","Missouri","Saint Charles","150 Whetstone Dr",4,1,38.7881062,-90.4974359,5
"December 24, 2018","Louisiana","Lutcher","2176 Main St",2,2,30.0404796,-90.6989797,4
"December 23, 2018","Missouri","Springfield","1042 W College St",0,7,37.2089572,-93.2922989,7
"December 22, 2018","Nevada","Las Vegas","3528 S Maryland Pkwy",0,4,36.1699412,-115.1398296,4
"December 18, 2018","Maryland","Baltimore","3942 Park Heights Ave",0,5,39.2903848,-76.6121893,5
"December 15, 2018","Florida","Miami","239 NW 16th St",0,5,25.7616798,-80.1917902,5
"December 14, 2018","Colorado","Colorado Springs","700 block of Geiger Ct",1,3,38.8338816,-104.8213634,4
"December 13, 2018","Pennsylvania","Philadelphia","4505 N Broad St",0,4,39.9525839,-75.1652215,4
"December 11, 2018","Louisiana","Natchitoches","Caspari St and University Pkwy",1,3,31.7607195,-93.0862749,4
"December 9, 2018","North Carolina","Laurinburg","Lees Mill Rd",1,3,34.7740494,-79.4628248,4
"December 9, 2018","Wisconsin","Madison","3554 E Washington Ave",0,4,43.0730517,-89.4012302,4
"December 8, 2018","California","Inglewood","801 S Inglewood Ave",0,5,33.9616801,-118.3531311,5
"December 8, 2018","New York","Corona (Queens)","89-25 130th St",0,5,40.7449859,-73.8642613,5
"December 1, 2018","Florida","Miami","NW Fifth Ave and NW Eighth St",0,5,25.7616798,-80.1917902,5
"November 26, 2018","Tennessee","Powell","Tammy Dr",0,4,36.0318578,-84.027655,4
"November 25, 2018","Alabama","Demopolis","Floyd St and Field St",2,2,32.5176361,-87.836402,4
"November 25, 2018","Texas","Houston","4500 block of Yale St",1,3,29.7604267,-95.3698028,4
"November 25, 2018","California","Oakland","1000 block of 24th St",0,4,37.8043637,-122.2711137,4
"November 23, 2018","Florida","Miami","5801 NW 27th Ave",2,5,25.7616798,-80.1917902,7
"November 22, 2018","Indiana","Fort Wayne","6100 block of Downingtown Dr",3,2,41.079273,-85.1393513,5
"November 21, 2018","Missouri","Saint Louis","4200 block of Shreve Ave",0,4,38.6270025,-90.1994042,4
"November 19, 2018","Pennsylvania","Philadelphia","5100 block of Malcolm St",4,0,39.9525839,-75.1652215,4
"November 19, 2018","Colorado","Denver","1200 21st Street",1,4,39.7392358,-104.990251,5
"November 18, 2018","California","Los Angeles (Watts)","95th St and Defiance Ave",1,4,33.9386361,-118.2380432,5
"November 16, 2018","Arkansas","Little Rock","4405  W 14th St",3,1,34.7464809,-92.2895948,4
"November 14, 2018","Louisiana","Baton Rouge","4800 block of Gus Young Ave",3,1,30.4514677,-91.1871466,4
"November 13, 2018","New Mexico","Gallup","CR 1 and Defiance Draw Rd",4,1,35.5280783,-108.7425843,5
"November 13, 2018","Indiana","Indianapolis","2007 Blue Pine Ln",2,2,39.768403,-86.158068,4
"November 12, 2018","North Carolina","Dunn","4640 Woods Crossroads Rd",3,1,35.3062743,-78.6089028,4
"November 11, 2018","Arizona","Globe","598 N Broad St",3,1,33.3942223,-110.7864984,4
"November 7, 2018","California","Thousand Oaks","99 Rolling Oaks Dr",13,2,34.1705609,-118.8375937,15
"November 3, 2018","New York","Watertown","136 Franklin St",0,5,43.9747838,-75.9107565,5
"November 2, 2018","California","Long Beach (North Long Beach)","5800 block of Brayton Ave",0,4,33.8640647,-118.1766294,4
"November 2, 2018","Florida","Tallahassee","1950 Thomasville Rd",3,5,30.4382559,-84.2807329,8
"November 1, 2018","Minnesota","Minneapolis","3400 block of Girard Ave N",0,5,44.977753,-93.2650108,5
"November 1, 2018","Missouri","Springfield","906 E Locust St",2,2,37.2089572,-93.2922989,4
"October 31, 2018","Michigan","Detroit","19000 block of Langholm St",1,3,42.331427,-83.0457538,4
"October 30, 2018","California","Vallejo","Woodrow Ave and Reis Ave",2,3,38.1040864,-122.2566367,5
"October 30, 2018","California","Los Angeles","65th Place and Vermont Avenue",0,5,34.0522342,-118.2436849,5
"October 29, 2018","California","Riverside","3252 Mission Inn Ave",0,7,33.9806005,-117.3754942,7
"October 28, 2018","Arkansas","El Dorado","2 Whites Quarters",2,2,33.20763,-92.6662674,4
"October 27, 2018","Tennessee","Memphis","4275 Ladyslipper",0,5,35.1495343,-90.0489801,5
"October 27, 2018","Pennsylvania","Pittsburgh","5898 Wilkins Ave",11,7,40.4406248,-79.9958864,18
"October 26, 2018","New Jersey","Jersey City","77 Brinkerhoff St",1,3,40.7177545,-74.0431435,4
"October 24, 2018","Illinois","Chicago","6200 block of S King Dr",0,5,41.8781136,-87.6297982,5
"October 22, 2018","Illinois","Chicago","9231 S Cottage Grove Av",0,6,41.8781136,-87.6297982,6
"October 21, 2018","Florida","Jacksonville","900 block of A Philip Randolph Blvd",1,5,30.3321838,-81.655651,6
"October 21, 2018","Washington","Lakewood","8722 S Tacoma Way",1,3,47.1717649,-122.518458,4
"October 16, 2018","Georgia","Atlanta","Broad St",0,4,33.7489954,-84.3879824,4
"October 15, 2018","Tennessee","Columbia","1075 Carters Creek Pike",5,0,35.6150716,-87.0352831,5
"October 14, 2018","Nevada","Las Vegas","2815 W Lake Mead Blvd",3,1,36.1699412,-115.1398296,4
"October 14, 2018","Texas","Fort Worth","5310 E Rosedale St",0,4,32.7554883,-97.3307658,4
"October 14, 2018","California","Palo Alto (East Palo Alto)","2500 block of Pulgas Ave",2,2,37.4688273,-122.1410751,4
"October 13, 2018","Missouri","Saint Louis","400 block of Midlothian Road",0,4,38.6270025,-90.1994042,4
"October 13, 2018","Texas","Taft","511 Wilburn St",4,1,27.9789074,-97.3986041,5
"October 12, 2018","South Carolina","Spartanburg","1620 John B White Sr Blvd",0,6,34.9495672,-81.9320482,6
"October 12, 2018","Nevada","Las Vegas","6500 block of W Charleston Blvd",0,4,36.1699412,-115.1398296,4
"October 8, 2018","Alabama","Birmingham","Joppa Ave",0,4,33.5185892,-86.8103567,4
"October 6, 2018","Oklahoma","Tulsa","9453 E 31st St",0,4,36.1539816,-95.992775,4
"October 6, 2018","Texas","Houston","6802 Cullen Blvd",1,3,29.7604267,-95.3698028,4
"October 6, 2018","California","Oakland","Williams St and Telegraph Ave",0,6,37.8043637,-122.2711137,6
"October 4, 2018","New Mexico","Espanola (Española)","1813 N Riverside Dr",1,3,35.9910383,-106.0818233,4
"October 4, 2018","Georgia","Swainsboro","Lucky St",0,4,32.5973856,-82.3337376,4
"October 3, 2018","Pennsylvania","Philadelphia","5101 Germantown Ave",1,4,39.9525839,-75.1652215,5
"October 3, 2018","South Carolina","Florence","932 Ashton Dr",2,6,34.1954331,-79.7625625,8
"October 1, 2018","Illinois","Chicago","500 block of S Michigan Ave",2,2,41.8781136,-87.6297982,4
"September 30, 2018","California","Compton","200 block N Long Beach Blvd",1,3,33.8958492,-118.2200712,4
"September 29, 2018","Florida","Orlando","1700 block of 24th St",1,4,28.5383355,-81.3792365,5
"September 28, 2018","Pennsylvania","Philadelphia","5100 block of Haverford Ave",2,2,39.9525839,-75.1652215,4
"September 24, 2018","Tennessee","Memphis","1528 Ragan St",3,2,35.1495343,-90.0489801,5
"September 23, 2018","California","Bakersfield","2600 block of Chandler Court",1,4,35.3732921,-119.0187125,5
"September 23, 2018","California","Baldwin Park","3700 block of Loma Lane",0,4,34.0852868,-117.9608978,4
"September 22, 2018","District of Columbia","Washington","1800 block of Benning Rd",0,4,38.9071923,-77.0368707,4
"September 22, 2018","New York","Hempstead","Dolan St",0,4,40.7062128,-73.6187397,4
"September 20, 2018","Maryland","Aberdeen","1501 Perryman Rd",4,3,39.5095556,-76.1641197,7
"September 20, 2018","New York","Syracuse","1317 Midland Ave",0,5,43.0481221,-76.1474244,5
"September 19, 2018","Wisconsin","Middleton","1850 Deming Way",1,4,43.0972174,-89.5042876,5
"September 19, 2018","Illinois","Chicago","W Cermak Rd and S State St",0,4,41.8781136,-87.6297982,4
"September 19, 2018","Pennsylvania","Masontown","1 E Church St",1,4,39.8467433,-79.8997755,5
"September 18, 2018","Louisiana","New Orleans (Algiers)","1100 block of Sumner St",0,4,29.9220105,-90.0139908,4
"September 18, 2018","Tennessee","Memphis","4622 Faronia Rd",0,4,35.1495343,-90.0489801,4
"September 17, 2018","Maryland","Silver Spring","123 Amberleigh Dr",4,1,38.9906657,-77.026088,5
"September 15, 2018","Wisconsin","Milwaukee","820 S 21st St",0,4,43.0389025,-87.9064736,4
"September 12, 2018","California","Bakersfield","660 Manwell Blvd",6,0,35.3732921,-119.0187125,6
"September 11, 2018","Illinois","Chicago","10600 block of S Bensley Avenue",0,4,41.8781136,-87.6297982,4
"September 10, 2018","Tennessee","Memphis","140 Lt George W Lee Ave",0,5,35.1495343,-90.0489801,5
"September 9, 2018","Alabama","Auburn","224 W Magnolia St",1,4,32.6098566,-85.4807825,5
"September 9, 2018","Florida","Jacksonville","N/A",0,4,30.3321838,-81.655651,4
"September 9, 2018","Illinois","Elgin","550 S McLean Blvd",1,3,42.0354084,-88.2825668,4
"September 7, 2018","Minnesota","Minneapolis","2024 N Washington Ave",1,3,44.977753,-93.2650108,4
"September 6, 2018","Ohio","Cincinnati","511 Walnut St",4,2,39.1031182,-84.5120196,6
"September 4, 2018","Georgia","Albany","1200 block of Gillespie Ave",0,4,31.5785074,-84.155741,4
"September 2, 2018","Arkansas","Fort Smith","801 Garrison Ave",0,4,35.3859242,-94.3985475,4
"September 2, 2018","Texas","San Antonio","600 block of Morningview St",0,4,29.4241219,-98.4936282,4
"September 2, 2018","Alabama","Birmingham","500 23rd St S",0,7,33.5185892,-86.8103567,7
"September 2, 2018","New Jersey","Paterson","43 12th Ave",2,2,40.9167654,-74.171811,4
"September 2, 2018","California","San Bernardino","1277 East Lynwood Drive",0,8,34.1083449,-117.2897652,8
"September 2, 2018","New Jersey","Trenton","Stuyvesant Ave and Bryn Mawr Ave",0,4,40.2205824,-74.759717,4
"September 1, 2018","Ohio","Cleveland","3232 Lakeside Ave East",1,7,41.49932,-81.6943605,8
"September 1, 2018","Florida","Fort Lauderdale (Lauderhill)","5225 NW 24th Ct",1,3,26.1403635,-80.2133808,4
"August 31, 2018","Colorado","Aurora","1900 block of Peoria St",2,3,39.7294319,-104.8319195,5
"August 27, 2018","Arkansas","Pine Bluff","2600 block of W 34th Ave",1,3,34.2284312,-92.0031955,4
"August 26, 2018","Florida","Jacksonville","2 Independent Dr",3,9,30.3321838,-81.655651,12
"August 26, 2018","Texas","Wichita Falls","2400 block of Sheppard Access Rd",1,3,33.9137085,-98.4933873,4
"August 25, 2018","Virginia","Richmond","4 N 18th St",0,5,37.5407246,-77.4360481,5
"August 25, 2018","Tennessee","Nashville","1564 9th Ave N",1,4,36.1626638,-86.7816016,5
"August 23, 2018","Pennsylvania","Philadelphia","5800 block of Oakland St",0,4,39.9525839,-75.1652215,4
"August 23, 2018","Maryland","Baltimore","1700 block of Homestead St",0,4,39.2903848,-76.6121893,4
"August 22, 2018","Missouri","Saint Louis","I-64 and Jefferson Ave",0,4,38.6270025,-90.1994042,4
"August 21, 2018","Tennessee","Memphis","2119 E Alcy Rd",0,4,35.1495343,-90.0489801,4
"August 20, 2018","Tennessee","Jackson","60 Heritage Square",1,4,35.6145169,-88.8139469,5
"August 20, 2018","Ohio","Cleveland","E 94th St and Kinsman Rd",1,3,41.49932,-81.6943605,4
"August 19, 2018","Illinois","Chicago","7400 block of S Dante Ave",0,5,41.8781136,-87.6297982,5
"August 18, 2018","New York","Bronx","925 Allerton Ave",0,4,40.8447819,-73.8648268,4
"August 17, 2018","Illinois","Chicago","1600 block of W 65th St",0,7,41.8781136,-87.6297982,7
"August 15, 2018","South Carolina","Greenwood","Mimosa Ct",0,5,34.1954001,-82.1617883,5
"August 14, 2018","Pennsylvania","Wyncote","1000 S Easton Rd",0,5,40.0945549,-75.1487863,5
"August 12, 2018","California","Clearlake","4786 Yarrington Ct",4,1,38.9582307,-122.6263728,5
"August 12, 2018","Pennsylvania","Pittsburgh (East Liberty)","5600 block of Broad St",0,4,40.4643479,-79.926266,4
"August 11, 2018","Ohio","Columbus","1280 Summit St",0,4,39.9611755,-82.9987942,4
"August 11, 2018","California","San Francisco","Geneva St and Mission St",1,4,37.7749295,-122.4194155,5
"August 11, 2018","Colorado","Thornton","4050 E 100th Ave",1,3,39.8680412,-104.9719243,4
"August 10, 2018","Missouri","Saint Louis","1515 N 13th St",0,4,38.6270025,-90.1994042,4
"August 10, 2018","Michigan","Detroit","6300 block of Vinewood St",0,4,42.331427,-83.0457538,4
"August 8, 2018","New Jersey","Paterson","Mercer St and Franklin St",0,4,40.9167654,-74.171811,4
"August 8, 2018","Pennsylvania","Philadelphia","North 12th Street and West Huntingdon Street",2,4,39.9525839,-75.1652215,6
"August 5, 2018","Illinois","Chicago","1 block of N Leclaire Ave",1,4,41.8781136,-87.6297982,5
"August 5, 2018","Illinois","Chicago","900 block of S Karlov Ave",0,4,41.8781136,-87.6297982,4
"August 5, 2018","Illinois","Chicago","1600 block of S Avers Ave",0,4,41.8781136,-87.6297982,4
"August 5, 2018","Illinois","Chicago","1300 block of W 76th St",0,8,41.8781136,-87.6297982,8
"August 5, 2018","Illinois","Chicago","1300 block of S Millard Ave",1,5,41.8781136,-87.6297982,6
"August 4, 2018","Missouri","Kansas City","E 18th St and Highland Ave",0,6,39.0997265,-94.5785667,6
"August 4, 2018","Nevada","Las Vegas","3400 block of Coran Ln",0,6,36.1699412,-115.1398296,6
"August 4, 2018","Illinois","Chicago","1600 block of N Leclaire Ave",1,3,41.8781136,-87.6297982,4
"August 4, 2018","Wisconsin","Milwaukee","40th St and Vliet St",0,4,43.0389025,-87.9064736,4
"July 31, 2018","California","Gardena","1212 West 135th Street",2,3,33.8883487,-118.3089624,5
"July 30, 2018","Georgia","Savannah","12328 Largo Dr",0,4,32.0808989,-81.091203,4
"July 30, 2018","Illinois","Chicago","1200 block of S Avers Ave",0,4,41.8781136,-87.6297982,4
"July 29, 2018","Pennsylvania","York","100 block of E Maple St",0,4,39.9625984,-76.727745,4
"July 29, 2018","Arizona","Phoenix","2501 E Van Buren St",1,4,33.4483771,-112.0740373,5
"July 29, 2018","Michigan","Lansing","Spring and River Street",0,4,42.732535,-84.5555347,4
"July 28, 2018","Louisiana","New Orleans","3400 S Claiborne Ave",3,7,29.9510658,-90.0715323,10
"July 28, 2018","California","Los Angeles","8801 S Vermont Ave",2,4,34.0522342,-118.2436849,6
"July 27, 2018","Illinois","Chicago","1100 block of S Troy St",0,4,41.8781136,-87.6297982,4
"July 27, 2018","Texas","Robstown","603 East Avenue J",5,0,27.7903032,-97.6688843,5
"July 26, 2018","Ohio","Cleveland","18416 St Clair Ave",1,6,41.49932,-81.6943605,7
"July 26, 2018","California","Oakland","73rd Ave and Bancroft Ave",2,2,37.8043637,-122.2711137,4
"July 26, 2018","Texas","Dallas","3019 South Blvd",0,6,32.7766642,-96.7969879,6
"July 25, 2018","Louisiana","New Orleans","7000 block of Bullard Ave",0,4,29.9510658,-90.0715323,4
"July 23, 2018","Illinois","Chicago","6400 block of S May St",0,5,41.8781136,-87.6297982,5
"July 21, 2018","Maryland","Baltimore","1000 block of Dundalk Ave",0,4,39.2903848,-76.6121893,4
"July 21, 2018","Illinois","Chicago","3100 block of W Fulton St",2,5,41.8781136,-87.6297982,7
"July 20, 2018","Washington","Sunnyside","500 block of S 15th St",1,4,46.3237423,-120.0086538,5
"July 20, 2018","New Jersey","Elizabeth","323 Irvington Ave",0,4,40.6639916,-74.2107006,4
"July 18, 2018","Oklahoma","Oklahoma City","7201 Melrose Ln",0,4,35.4675602,-97.5164276,4
"July 16, 2018","Florida","Palm Beach Gardens (Riviera Beach)","2100 block of W 28th St",2,4,26.7753405,-80.0580969,6
"July 16, 2018","Pennsylvania","Philadelphia","2100 block of N 4th St",1,4,39.9525839,-75.1652215,5
"July 16, 2018","District of Columbia","Washington","300 block of 53rd St NE",1,4,38.9071923,-77.0368707,5
"July 15, 2018","Colorado","Denver","50th Ave and Grant St",0,4,39.7392358,-104.990251,4
"July 15, 2018","Tennessee","Chattanooga","1400 Cowart St",0,5,35.0456297,-85.3096801,5
"July 14, 2018","Maryland","Fort Washington","9500 block of Fort Foote Rd",0,4,38.7073379,-77.0230313,4
"July 13, 2018","Virginia","Richmond","1401 Roseneath Rd",1,3,37.5407246,-77.4360481,4
"July 12, 2018","Tennessee","Memphis","3678 Powers Rd",0,5,35.1495343,-90.0489801,5
"July 11, 2018","Texas","Houston","9550 Bissonnet St",0,4,29.7604267,-95.3698028,4
"July 11, 2018","Florida","Reddick","16300 block of NW Gainesville Rd",0,4,29.3666393,-82.1973184,4
